"ProcessName","Path","Id"
"1Password",,"17116"
"1Password",,"18116"
"1Password",,"18376"
"1Password-BrowserSupport",,"372"
"Agent","C:\ProgramData\Battle.net\Agent\Agent.8151\Agent.exe","16108"
"AggregatorHost",,"8904"
"AMSPTelemetryService",,"11748"
"AppleMobileDeviceService",,"5528"
"ApplicationFrameHost","C:\WINDOWS\system32\ApplicationFrameHost.exe","20868"
"audiodg",,"20248"
"AWCC","C:\Program Files\WindowsApps\DellInc.AlienwareCommandCenter_5.5.43.0_x64__htrsf667h5kn2\AWCC.exe","29144"
"AWCC.Background.Server","C:\Program Files\Alienware\Alienware Command Center\AWCC.Background.Server.exe","25488"
"AWCC.Service",,"16920"
"awscns","C:\Users\nico\AppData\Local\NhNotifSys\awsc\awscns.exe","13236"
"backgroundTaskHost","C:\WINDOWS\system32\backgroundTaskHost.exe","2360"
"backgroundTaskHost","C:\WINDOWS\system32\backgroundTaskHost.exe","23556"
"backgroundTaskHost","C:\WINDOWS\system32\backgroundTaskHost.exe","28796"
"backgroundTaskHost","C:\WINDOWS\system32\backgroundTaskHost.exe","29620"
"backgroundTaskHost","C:\WINDOWS\system32\backgroundTaskHost.exe","29744"
"backgroundTaskHost","C:\WINDOWS\system32\backgroundTaskHost.exe","30128"
"backgroundTaskHost","C:\WINDOWS\system32\backgroundTaskHost.exe","32676"
"backgroundTaskHost","C:\WINDOWS\system32\backgroundTaskHost.exe","32732"
"backgroundTaskHost","C:\WINDOWS\system32\backgroundTaskHost.exe","33880"
"backgroundTaskHost","C:\WINDOWS\system32\backgroundTaskHost.exe","35272"
"Battle.net","C:\Program Files (x86)\Battle.net\Battle.net.exe","18788"
"Battle.net","C:\Program Files (x86)\Battle.net\Battle.net.exe","20136"
"Battle.net","C:\Program Files (x86)\Battle.net\Battle.net.exe","20188"
"capiws",,"5664"
"CefSharp.BrowserSubprocess","C:\Program Files (x86)\Razer\Razer Services\Razer Central\CefSharp.BrowserSubprocess.exe","20472"
"CefSharp.BrowserSubprocess","C:\Program Files (x86)\Razer\Razer Services\Razer Central\CefSharp.BrowserSubprocess.exe","22560"
"CefSharp.BrowserSubprocess","C:\Program Files (x86)\Razer\Razer Services\Razer Central\CefSharp.BrowserSubprocess.exe","23412"
"CefSharp.BrowserSubprocess","C:\Program Files (x86)\Razer\Razer Services\Razer Central\CefSharp.BrowserSubprocess.exe","23620"
"CefSharp.BrowserSubprocess","C:\Program Files (x86)\Razer\Razer Services\Razer Central\CefSharp.BrowserSubprocess.exe","24336"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","6516"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","10136"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","19740"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","29868"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","30232"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","31320"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","31352"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","32400"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","32592"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","34444"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","34656"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","35512"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","36176"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","37764"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","39888"
"Clock64","C:\Users\nico\Documents\T-Clock\Clock64.exe","19376"
"cmd","C:\WINDOWS\system32\cmd.exe","7132"
"cmd","C:\WINDOWS\system32\cmd.exe","37552"
"Code","C:\Users\nico\AppData\Local\Programs\Microsoft VS Code\Code.exe","11428"
"Code","C:\Users\nico\AppData\Local\Programs\Microsoft VS Code\Code.exe","21028"
"Code","C:\Users\nico\AppData\Local\Programs\Microsoft VS Code\Code.exe","24744"
"Code","C:\Users\nico\AppData\Local\Programs\Microsoft VS Code\Code.exe","35048"
"Code","C:\Users\nico\AppData\Local\Programs\Microsoft VS Code\Code.exe","35844"
"Code","C:\Users\nico\AppData\Local\Programs\Microsoft VS Code\Code.exe","37896"
"Code","C:\Users\nico\AppData\Local\Programs\Microsoft VS Code\Code.exe","38212"
"Code","C:\Users\nico\AppData\Local\Programs\Microsoft VS Code\Code.exe","39272"
"Code","C:\Users\nico\AppData\Local\Programs\Microsoft VS Code\Code.exe","39824"
"conhost",,"4624"
"conhost",,"5896"
"conhost",,"7152"
"conhost",,"7588"
"conhost",,"7772"
"conhost",,"9808"
"conhost",,"10516"
"conhost","C:\WINDOWS\system32\conhost.exe","14480"
"conhost","C:\WINDOWS\system32\conhost.exe","19236"
"conhost",,"24716"
"conhost",,"25640"
"conhost",,"25736"
"conhost","C:\WINDOWS\system32\conhost.exe","27268"
"conhost","C:\WINDOWS\system32\conhost.exe","28600"
"conhost","C:\WINDOWS\system32\conhost.exe","30728"
"conhost","C:\WINDOWS\system32\conhost.exe","32244"
"conhost","C:\WINDOWS\system32\conhost.exe","37912"
"coreFrameworkHost",,"7464"
"coreServiceShell",,"5232"
"csrss",,"1508"
"csrss",,"1636"
"ctfmon",,"17156"
"dasHost",,"4540"
"dasHost",,"6780"
"DDVCollectorSvcApi",,"10320"
"DDVDataCollector",,"15956"
"DDVRulesProcessor",,"25444"
"Dell.DCF.UA.Bradbury.API.SubAgent",,"25708"
"Dell.TechHub",,"17552"
"Dell.TechHub.DataManager.SubAgent",,"4312"
"Dell.TechHub.Diagnostics.SubAgent",,"25612"
"Dell.TechHub.Instrumentation.SubAgent",,"4868"
"Dell.TechHub.Instrumentation.UserSessionAgent",,"10472"
"DellSupportAssistRemedationService",,"14280"
"Discord","C:\Users\nico\AppData\Local\Discord\app-1.0.9012\Discord.exe","16112"
"Discord","C:\Users\nico\AppData\Local\Discord\app-1.0.9012\Discord.exe","17544"
"Discord","C:\Users\nico\AppData\Local\Discord\app-1.0.9012\Discord.exe","17916"
"Discord","C:\Users\nico\AppData\Local\Discord\app-1.0.9012\Discord.exe","18624"
"Discord","C:\Users\nico\AppData\Local\Discord\app-1.0.9012\Discord.exe","18848"
"Discord","C:\Users\nico\AppData\Local\Discord\app-1.0.9012\Discord.exe","20416"
"dllhost","C:\WINDOWS\system32\DllHost.exe","17252"
"dllhost","C:\WINDOWS\system32\DllHost.exe","29216"
"DrSDKCaller",,"10744"
"dwm",,"2108"
"esif_uf",,"5996"
"explorer","C:\WINDOWS\Explorer.EXE","14184"
"FileCoAuth","C:\Users\nico\AppData\Local\Microsoft\OneDrive\23.061.0319.0001\FileCoAuth.exe","13760"
"fontdrvhost",,"1252"
"fontdrvhost",,"1868"
"GameBar","C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_5.823.3162.0_x64__8wekyb3d8bbwe\GameBar.exe","35124"
"GameBarFTServer","C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_5.823.3162.0_x64__8wekyb3d8bbwe\GameBarFTServer.exe","27920"
"gameinputsvc",,"5568"
"gameinputsvc",,"6112"
"GameLibraryAppService","C:\Program Files\WindowsApps\DellInc.AlienwareCommandCenter_5.5.43.0_x64__htrsf667h5kn2\GameLibrary\GameLibraryAppService.exe","7056"
"GameManagerService",,"5692"
"gamingservices",,"8248"
"gamingservicesnet",,"5136"
"HxOutlook","C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.14326.21374.0_x64__8wekyb3d8bbwe\HxOutlook.exe","29528"
"HxTsr","C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.14326.21374.0_x64__8wekyb3d8bbwe\HxTsr.exe","27632"
"Idle",,"0"
"igfxCUIService",,"2908"
"igfxEM","C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_7208949846a9b9dc\igfxEM.exe","15204"
"IntelCpHDCPSvc",,"2416"
"IntelCpHeciSvc",,"2688"
"IntelSoftwareAssetManagerService",,"14060"
"IntelSoftwareAssetManagerService",,"29320"
"jhi_service",,"24080"
"jusched","C:\Program Files (x86)\Common Files\Java\Java Update\jusched.exe","22872"
"KAPS",,"9860"
"KAPSService",,"9724"
"KillerAnalyticsService",,"5608"
"KillerNetworkService",,"6192"
"KNDBWM",,"9036"
"KNDBWMService",,"9064"
"LockApp","C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe","22204"
"lsass",,"1708"
"mDNSResponder",,"5560"
"Memory Compression",,"3816"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\111.0.1661.54\msedgewebview2.exe","16380"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\111.0.1661.54\msedgewebview2.exe","25960"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\111.0.1661.54\msedgewebview2.exe","26368"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\111.0.1661.54\msedgewebview2.exe","26632"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\111.0.1661.54\msedgewebview2.exe","26648"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\111.0.1661.54\msedgewebview2.exe","26760"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\111.0.1661.54\msedgewebview2.exe","28856"
"NahimicService",,"5988"
"NahimicSvc32","C:\WINDOWS\SysWOW64\NahimicSvc32.exe","15120"
"NahimicSvc64","C:\WINDOWS\system32\NahimicSvc64.exe","15100"
"NordUpdateService",,"5840"
"nordvpn-service",,"4988"
"NvBroadcast.Container",,"5848"
"NvBroadcast.Container",,"13200"
"nvcontainer",,"5672"
"nvcontainer","C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe","9200"
"nvcontainer","C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe","11536"
"nvcontainer",,"13208"
"NVDisplay.Container",,"3244"
"NVDisplay.Container",,"13192"
"NVIDIA Broadcast","C:\Program Files\NVIDIA Corporation\NVIDIA Broadcast\NvVirtualCamera\NVIDIA Broadcast.exe","19444"
"NVIDIA Broadcast UI","C:\Program Files\NVIDIA Corporation\NVIDIA Broadcast\NVIDIA Broadcast UI.exe","13576"
"NVIDIA Share","C:\Program Files\NVIDIA Corporation\NVIDIA GeForce Experience\NVIDIA Share.exe","20440"
"NVIDIA Share","C:\Program Files\NVIDIA Corporation\NVIDIA GeForce Experience\NVIDIA Share.exe","20928"
"NVIDIA Share","C:\Program Files\NVIDIA Corporation\NVIDIA GeForce Experience\NVIDIA Share.exe","20996"
"NVIDIA Web Helper","C:\Program Files (x86)\NVIDIA Corporation\NvNode\NVIDIA Web Helper.exe","11868"
"nvsphelper64",,"20408"
"OCControl.Service",,"10132"
"OfficeClickToRun",,"5616"
"OneApp.IGCC.WinService",,"5624"
"OneDrive","C:\Users\nico\AppData\Local\Microsoft\OneDrive\OneDrive.exe","3468"
"PhoneExperienceHost","C:\Program Files\WindowsApps\Microsoft.YourPhone_1.23022.140.0_x64__8wekyb3d8bbwe\PhoneExperienceHost.exe","2020"
"powershell","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","31488"
"PowerToys","C:\Program Files\PowerToys\PowerToys.exe","14684"
"PowerToys.AlwaysOnTop","C:\Program Files\PowerToys\modules\AlwaysOnTop\PowerToys.AlwaysOnTop.exe","16136"
"PowerToys.ColorPickerUI","C:\Program Files\PowerToys\modules\ColorPicker\PowerToys.ColorPickerUI.exe","13644"
"PowerToys.FancyZones","C:\Program Files\PowerToys\modules\FancyZones\PowerToys.FancyZones.exe","16176"
"PowerToys.KeyboardManagerEngine","C:\Program Files\PowerToys\modules\KeyboardManager\KeyboardManagerEngine\PowerToys.KeyboardManagerEngine.exe","16212"
"PowerToys.PowerLauncher","C:\Program Files\PowerToys\modules\launcher\PowerToys.PowerLauncher.exe","13828"
"PowerToys.PowerOCR","C:\Program Files\PowerToys\modules\PowerOCR\PowerToys.PowerOCR.exe","11064"
"PresentationFontCache",,"13332"
"PtSessionAgent","C:\Program Files\Trend Micro\Titanium\plugin\Pt\PtSessionAgent.exe","18060"
"PtSvcHost",,"5680"
"PtWatchDog",,"6544"
"pwsh","C:\Program Files\PowerShell\7\pwsh.exe","13052"
"Razer Central","C:\Program Files (x86)\Razer\Razer Services\Razer Central\Razer Central.exe","21964"
"Razer Synapse 3","C:\Program Files (x86)\Razer\Synapse3\WPFUI\Framework\Razer Synapse 3 Host\Razer Synapse 3.exe","21116"
"Razer Synapse Service",,"9816"
"Razer Synapse Service Process","C:\Program Files (x86)\Razer\Synapse3\Service\..\UserProcess\Razer Synapse Service Process.exe","6208"
"RazerCentralService",,"5724"
"Registry",,"216"
"remoting_host",,"5596"
"remoting_host",,"7364"
"RstMwService",,"5708"
"RtkAudUService64","C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_719a4f3eb3c3c65a\RtkAudUService64.exe","4980"
"RtkAudUService64",,"5816"
"RtkAudUService64",,"14308"
"rundll32",,"6980"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","11012"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","11400"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","15256"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","18076"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","20536"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","23952"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","32140"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","37560"
"RzChromaStreamServer",,"5700"
"RzSDKServer",,"5736"
"RzSDKService",,"5716"
"Screen Recorder Launcher","C:\Program Files (x86)\Screen Recorder Launcher\Screen Recorder Launcher.exe","33948"
"SearchFilterHost",,"35088"
"SearchHost","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe","25400"
"SearchIndexer",,"13452"
"SearchProtocolHost",,"19628"
"SecurityHealthService",,"14304"
"SecurityHealthSystray","C:\Windows\System32\SecurityHealthSystray.exe","17152"
"services",,"1700"
"ServiceShell",,"6052"
"SgrmBroker",,"18612"
"ShellExperienceHost","C:\WINDOWS\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe","31972"
"sihost","C:\WINDOWS\system32\sihost.exe","12844"
"slack","C:\Users\nico\AppData\Local\slack\app-4.31.155\slack.exe","5052"
"slack","C:\Users\nico\AppData\Local\slack\app-4.31.155\slack.exe","13000"
"slack","C:\Users\nico\AppData\Local\slack\app-4.31.155\slack.exe","17700"
"slack","C:\Users\nico\AppData\Local\slack\app-4.31.155\slack.exe","19992"
"slack","C:\Users\nico\AppData\Local\slack\app-4.31.155\slack.exe","30380"
"slack","C:\Users\nico\AppData\Local\slack\app-4.31.155\slack.exe","34164"
"smss",,"1104"
"som_nl","C:\Users\nico\AppData\Local\InstructureMedia-v2\som_nl.exe","32136"
"spoolsv",,"4912"
"Spotify","C:\Users\nico\AppData\Roaming\Spotify\Spotify.exe","19876"
"Spotify","C:\Users\nico\AppData\Roaming\Spotify\Spotify.exe","19988"
"Spotify","C:\Users\nico\AppData\Roaming\Spotify\Spotify.exe","20216"
"Spotify","C:\Users\nico\AppData\Roaming\Spotify\Spotify.exe","21060"
"Spotify","C:\Users\nico\AppData\Roaming\Spotify\Spotify.exe","21140"
"Spotify","C:\Users\nico\AppData\Roaming\Spotify\Spotify.exe","21524"
"SSUService",,"5956"
"StartMenuExperienceHost","C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe","28436"
"steam","C:\Program Files (x86)\Steam\steam.exe","17504"
"steamservice",,"12588"
"steamwebhelper","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe","17192"
"steamwebhelper","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe","19604"
"steamwebhelper","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe","19652"
"steamwebhelper","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe","19924"
"steamwebhelper","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe","20508"
"steamwebhelper","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe","22040"
"steamwebhelper","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe","22948"
"steamwebhelper","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe","23076"
"SupportAssistAgent",,"25804"
"svchost",,"1472"
"svchost","C:\WINDOWS\system32\svchost.exe","1480"
"svchost",,"1840"
"svchost",,"1992"
"svchost",,"2076"
"svchost",,"2100"
"svchost",,"2132"
"svchost",,"2144"
"svchost",,"2240"
"svchost",,"2252"
"svchost",,"2376"
"svchost",,"2448"
"svchost",,"2468"
"svchost",,"2484"
"svchost",,"2516"
"svchost",,"2728"
"svchost",,"2736"
"svchost",,"2916"
"svchost",,"2940"
"svchost",,"3044"
"svchost",,"3060"
"svchost",,"3196"
"svchost",,"3356"
"svchost",,"3376"
"svchost",,"3444"
"svchost",,"3536"
"svchost",,"3624"
"svchost",,"3632"
"svchost",,"3760"
"svchost",,"3768"
"svchost",,"3872"
"svchost",,"3952"
"svchost",,"4152"
"svchost",,"4248"
"svchost",,"4400"
"svchost",,"4460"
"svchost",,"4556"
"svchost",,"4592"
"svchost",,"4672"
"svchost",,"4680"
"svchost",,"4844"
"svchost",,"4884"
"svchost",,"4996"
"svchost",,"5080"
"svchost",,"5300"
"svchost",,"5576"
"svchost",,"5588"
"svchost",,"5632"
"svchost",,"5640"
"svchost",,"5648"
"svchost",,"5760"
"svchost",,"5784"
"svchost",,"5792"
"svchost",,"6464"
"svchost",,"6744"
"svchost",,"6984"
"svchost",,"7844"
"svchost",,"7936"
"svchost",,"8772"
"svchost",,"8808"
"svchost",,"8956"
"svchost","C:\WINDOWS\system32\svchost.exe","8976"
"svchost",,"9028"
"svchost",,"9652"
"svchost",,"10080"
"svchost",,"11272"
"svchost",,"11420"
"svchost",,"11792"
"svchost",,"11848"
"svchost",,"12236"
"svchost","C:\WINDOWS\system32\svchost.exe","12420"
"svchost","C:\WINDOWS\system32\svchost.exe","12508"
"svchost",,"12964"
"svchost","C:\WINDOWS\system32\svchost.exe","13096"
"svchost",,"13504"
"svchost","C:\WINDOWS\system32\svchost.exe","13528"
"svchost",,"13960"
"svchost",,"14284"
"svchost",,"14912"
"svchost",,"15616"
"svchost",,"16276"
"svchost",,"17432"
"svchost",,"17884"
"svchost","C:\WINDOWS\System32\svchost.exe","21412"
"svchost",,"25024"
"svchost","C:\WINDOWS\system32\svchost.exe","29660"
"svchost",,"32364"
"svchost","C:\WINDOWS\system32\svchost.exe","32780"
"svchost","C:\WINDOWS\system32\svchost.exe","35208"
"System",,"4"
"SystemSettings","C:\Windows\ImmersiveControlPanel\SystemSettings.exe","8280"
"taskhostw","C:\WINDOWS\system32\taskhostw.exe","13400"
"TbtP2pShortcutService",,"5744"
"TeamViewer_Service",,"26212"
"TextInputHost","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe","20640"
"ThunderboltService",,"5776"
"THXService",,"5856"
"TmsaInstance64",,"25288"
"ToolbarNativeMsgHost","C:\Program Files\Trend Micro\Titanium\UIFramework\Toolbar\chromeextension\NativeMessageHost\ToolbarNativeMsgHost.exe","26588"
"uiSeAgnt","C:\Program Files\Trend Micro\UniClient\UiFrmWrk\uiSeAgnt.exe","17604"
"uiWatchDog",,"5832"
"unsecapp",,"32388"
"UserOOBEBroker","C:\Windows\System32\oobe\UserOOBEBroker.exe","3912"
"vmware-authd",,"5912"
"vmware-usbarbitrator64",,"5904"
"Widgets","C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_423.3400.0.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe","2440"
"WidgetService","C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_423.3400.0.0_x64__cw5n1h2txyewy\Dashboard\widgetservice.exe","24796"
"wininit",,"1628"
"winlogon",,"1184"
"wlanext",,"3572"
"WmiPrvSE",,"1576"
"WmiPrvSE",,"4356"
"WmiPrvSE",,"6944"
"WMIRegistrationService",,"5768"
"WUDFHost",,"1208"
"WUDFHost",,"1912"
"WUDFHost",,"3416"
"XtuService",,"17516"
